X,Y
11.21,582
11.22,747.6
11.23,913.2
11.24,1039.2
11.26,1150.8
11.27,1196.4
11.3,1214.4
11.29,1221.6
11.30,1225.2
11.32,1226.4
11.33,1225.2
11.34,1219.2
11.35,1203.6
11.36,1161.6
11.38,1102.8
11.39,1033.2
11.4,958.8
11.41,882
11.42,807.6
11.44,732
11.45,676.8
11.46,606
11.47,540
11.48,475.2
11.50,415.2
11.51,362.4
11.5,320.4
11.53,285.6
11.54,260.4
11.56,248.4
11.57,240
11.58,241.2
11.59,250.8
11.60,266.4
11.62,285.6
11.63,306
11.6,324
11.65,338.4
11.66,349.2
11.68,357.6
11.69,360
11.70,355.2
11.71,348
11.72,334.8
11.74,321.6
11.75,304.8
11.8,294
11.77,276
11.78,258
11.80,236.4
11.81,214.8
11.82,192
11.83,171.6
11.84,151.2
11.86,133.2
11.87,124.8
11.9,115.2
11.89,110.4
11.90,109.2
11.92,108
11.93,105.6
11.94,105.6
11.95,105.6
11.96,106.8
11.98,106.8
11.99,106.8
12,109.2
